LR,DT,RF,Kmeans
"[25.63378125  3.73184592 15.66550505 ...  1.30477405  9.2229799
  7.29043639]","[16.31265625  5.51783178 16.31265625 ...  3.21019704  6.74831522
  3.21019704]","[20.24684362  4.57068546 17.9860874  ...  3.41801859  8.89015244
  5.04712071]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.58190064  3.73059711 15.64343193 ...  1.33997937  9.19014612
  7.20000246]","[16.3296124   5.52732839 16.3296124  ...  3.20021951  6.74831522
  3.20021951]","[19.23084685  4.70851686 18.12779473 ...  3.46375932  9.01775434
  4.96680512]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.58079633  3.8920241  15.46813679 ...  1.43397138  9.1558497
  7.15493643]","[16.3296124   5.52166359 16.3296124  ...  3.20589372  6.73643243
  3.20589372]","[20.38858454  4.68980206 18.24962316 ...  3.43883656  9.15121241
  4.75835809]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.56395507  3.91231363 15.51488154 ...  1.47380443  9.19293909
  7.11879505]","[16.32553846  5.51513812 16.32553846 ...  3.19459135  6.74322581
  3.19459135]","[20.07520094  4.69740749 18.47382863 ...  3.39716252  9.17710462
  4.50894691]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.53619725  3.92437011 15.59477645 ...  1.46569204  9.18941951
  7.12592059]","[16.24480916  5.52503663 16.24480916 ...  3.21837709  6.72294118
  3.21837709]","[20.88007247  4.58108863 18.16628045 ...  3.36698857  8.85301833
  5.10498638]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.47802945  4.01415891 15.64199249 ...  1.45226399  9.18466107
  7.1053072 ]","[16.23537879  5.53120438 16.23537879 ...  3.2172209   6.65884211
  3.2172209 ]","[20.65529877  4.88613304 17.9859364  ...  3.37394378  8.94790151
  4.87224232]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    4.40   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.50749844  4.02722597 15.64855587 ...  1.49629426  9.16555107
  7.13446975]","[16.42777778  5.51637681 16.42777778 ...  3.21433649  6.62671875
  3.21433649]","[19.70085418  4.82923034 18.07562542 ...  3.39290288  9.42143499
  5.15569556]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.56566799  3.9785074  15.63759089 ...  1.54259443  9.12749231
  7.12979758]","[17.8588024   5.51135379 17.8588024  ...  3.21514085  6.62671875
  3.21514085]","[20.76675183  4.82864582 17.87580961 ...  3.3760199   8.87913412
  5.08010943]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.59959435  3.94483089 15.60623705 ...  1.52760309  9.12380362
  7.04265285]","[17.90485207  5.52583929 17.90485207 ...  3.21752336  6.62671875
  3.21752336]","[19.93266587  4.64805812 18.52841382 ...  3.52248403  9.37903519
  5.18624838]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.86130341  3.91184704 15.6482915  ...  1.48173561  9.14795724
  7.18691966]","[17.86423529  5.5328952  17.86423529 ...  3.22265116  6.60365979
  3.22265116]","[21.3667222   4.79925443 18.03689513 ...  3.41820083  8.74823694
  5.02744155]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.84668067  3.94183481 15.50869063 ...  1.44568628  9.1360077
  7.25544548]","[17.99953216  5.53145133 17.99953216 ...  3.24421659  6.60441026
  3.24421659]","[21.60019283  4.64828479 18.55702342 ...  3.41278274  9.26820194
  5.19927227]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.98124275  3.930188   15.44043165 ...  1.36222695  9.11677662
  7.24956586]","[18.04604651  5.52802817 18.04604651 ...  3.24814645  6.60770408
  3.24814645]","[21.27399508  4.52450054 18.45838426 ...  3.49285679  9.48538607
  5.39503648]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.96838728  3.95449221 15.40763852 ...  1.34983841  9.0831418
  7.17307872]","[18.0458046   5.52750877 18.0458046  ...  3.24758542  6.58939086
  3.24758542]","[19.71649611  4.57151978 18.11646962 ...  3.43723437  8.85028761
  5.1720496 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.98366246  3.99963027 15.48766959 ...  1.34845176  9.0612407
  7.11159116]","[18.0458046   5.53789931 18.0458046  ...  3.24565909  6.58540404
  3.24565909]","[20.83834581  4.67623701 18.5119865  ...  3.51459642  9.12047544
  5.12024145]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.95070246  3.96747354 15.43782642 ...  1.31040774  9.05859056
  7.11109668]","[18.06554286  5.54425862 18.06554286 ...  3.24138009  6.5983
  3.24138009]","[22.00182901  4.77657989 18.50046877 ...  3.44717033  9.01885472
  4.95448269]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.8966701   4.04727206 15.53036356 ...  1.309991    9.03283188
  7.14484799]","[18.06554286  5.55286449 18.06554286 ...  3.2465991   6.55910891
  3.2465991 ]","[19.88673364  4.5452066  17.65280206 ...  3.46156089  9.16799557
  5.3838776 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.9181875   3.98291802 15.50980151 ...  1.35374039  9.12418109
  7.21179736]","[17.99983051  5.55491438 17.99983051 ...  3.23778523  6.54004902
  3.23778523]","[19.66798547  4.77313506 17.7893516  ...  3.40158212  8.89085694
  5.01042922]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[25.95969194  3.99717909 15.50605363 ...  1.41519094  9.19784921
  7.18257886]","[17.99983051  5.5501528  17.99983051 ...  3.23977827  6.52156098
  3.23977827]","[21.78457504  4.60028866 17.80721616 ...  3.45192202  9.19031258
  5.32023135]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.089908    3.97697198 15.50871432 ...  1.40370405  9.18183935
  7.19611108]","[17.94646067  5.55305743 17.94646067 ...  3.2347033   6.52156098
  3.2347033 ]","[21.06422736  4.56649863 17.71200621 ...  3.46035632  9.14860561
  5.36272433]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    5.09   3.60
1751    6.20   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.09827095  3.95714241 15.50917071 ...  1.42558223  9.19043422
  7.14121312]","[17.94646067  5.54876667 17.94646067 ...  3.22925439  6.52156098
  3.22925439]","[19.67327312  4.69327894 17.48755246 ...  3.43481027  8.94230569
  5.16605041]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.00   2.30
1753   20.50   9.50
1754    7.20   4.75

[1755 rows x 2 columns]"
"[26.12809278  3.9513336  15.51406358 ...  1.3958683   9.20611164
  7.02261434]","[17.93558659  5.55076539 17.93558659 ...  3.23490239  6.53342995
  3.23490239]","[21.24599186  4.90887172 17.85668621 ...  3.46692879  8.94304387
  4.65143273]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.11519149  4.03095607 15.55557855 ...  1.39530467  9.21589108
  7.01602381]","[17.93558659  5.54444628 17.93558659 ...  3.25030172  6.51636364
  3.25030172]","[19.55527031  4.70365889 17.44491057 ...  3.34463153  8.68865871
  5.14094312]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.0677892   4.03530264 15.56663561 ...  1.41135651  9.26442051
  6.94667614]","[17.97773481  5.55922824 17.97773481 ...  3.25244111  6.56152381
  3.25244111]","[19.16617634  4.82355038 17.17251819 ...  3.46265697  8.83323834
  4.78774945]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.09347463  4.01077211 15.56269705 ...  1.39713115  9.26433891
  6.93618679]","[17.97773481  5.57001629 17.97773481 ...  3.24948936  6.56123223
  3.24948936]","[20.62602095  4.80198003 17.61195909 ...  3.4012684   8.90294137
  5.10503129]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.0011065   4.02966505 15.62162197 ...  1.34504688  9.20111683
  6.8937    ]","[17.95885246  5.57152846 17.95885246 ...  3.24244211  6.5428169
  3.24244211]","[19.30445277  4.69601768 17.36854761 ...  3.36410594  8.60185875
  5.19618016]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.98876017  4.04331124 15.61726439 ...  1.35663629  9.19294876
  6.88679224]","[17.95885246  5.57384491 17.95885246 ...  3.23551148  6.52509346
  3.23551148]","[20.40567929  4.96537953 18.0830522  ...  3.27498879  8.43644511
  4.86080334]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.97297594  3.95142445 15.61454824 ...  1.32725036  9.16715682
  6.94358215]","[17.92375     5.58818035 17.92375    ...  3.23675676  6.53022936
  3.23675676]","[20.89783586  4.85406669 17.61848004 ...  3.34726586  8.61346673
  5.07365998]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.98557568  3.96527424 15.61001962 ...  1.30711102  9.15567401
  6.97455108]","[17.93902703  3.85970361 17.93902703 ...  3.85970361  8.57039474
  6.78292096]","[19.60353042  4.91280724 17.71841294 ...  3.41426772  8.69656711
  5.05111212]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.02340436  3.99901235 15.63659608 ...  1.32428265  9.17044961
  6.96536469]","[18.02524064  3.86379974 18.02524064 ...  3.86379974  9.90621359
  6.78574359]","[18.83505474  4.85847776 17.81679388 ...  3.4059901   8.49197904
  5.15238479]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.98301112  3.87290789 15.73490674 ...  1.18728139  9.13023214
  7.01197781]","[18.03031915  3.87433121 18.03031915 ...  3.87433121  9.88307692
  6.7797099 ]","[20.21298128  4.84795127 18.02043086 ...  3.41651666  8.71696641
  4.87599029]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.98276696  3.87496382 15.7250529  ...  1.21242585  9.12486375
  7.05218688]","[18.03031915  3.87277567 18.03031915 ...  3.87277567  9.84371429
  6.77637755]","[20.03015462  4.70085184 17.92100079 ...  3.47061513  8.79941635
  5.04487229]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.01179367  3.9322367  15.63788638 ...  1.22245523  9.11803013
  7.12933627]","[18.03031915  3.86595208 18.03031915 ...  3.86595208  9.82160377
  6.77671186]","[20.48405516  4.98634653 17.22987205 ...  3.41133408  9.07964936
  4.85481952]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[26.02692568  3.91101778 15.61758256 ...  1.23518538  9.15636367
  7.15323472]","[18.03031915  3.86503759 18.03031915 ...  3.86503759  9.85308411
  6.79293423]","[19.56784216  5.07629038 17.20579041 ...  3.30491703  8.64749081
  4.79080963]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.97589528  3.9672147  15.52161901 ...  1.25876238  9.16673563
  7.18885025]","[18.00610526  5.59185358 18.00610526 ...  3.22351406  6.67797414
  3.22351406]","[22.32637198  4.92538358 17.72937792 ...  3.30871893  8.5088791
  4.98697998]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.96587837  3.97036946 15.52435446 ...  1.24285543  9.13048685
  7.18281054]","[17.97727749  5.58956656 17.97727749 ...  3.22102     6.66662393
  3.22102   ]","[20.64813571  4.87342166 17.38633957 ...  3.3119847   8.30174996
  4.88952854]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.92485487  4.02394378 15.47150111 ...  1.23024905  9.13655031
  7.16530669]","[17.97727749  5.59138462 17.97727749 ...  3.2197619   6.66662393
  3.2197619 ]","[21.73692747  4.6786143  17.37931917 ...  3.3237725   8.37574379
  5.28046828]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.78354868  4.20469916 15.56635273 ...  1.23856422  9.13131037
  7.1774424 ]","[17.90238342  5.59114855 17.90238342 ...  3.22142012  6.66662393
  3.22142012]","[18.37473597  4.89182173 17.09728795 ...  3.24800075  8.25575623
  5.23215562]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.80101418  4.20875329 15.63069499 ...  1.2759527   9.19231075
  7.13548297]","[17.88175258  5.58729072 17.88175258 ...  3.22135029  6.69144681
  3.22135029]","[19.14168145  4.75974252 17.61058252 ...  3.36441485  8.63065756
  4.94704133]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.79968156  4.21892346 15.64717864 ...  1.19738933  9.18425971
  7.11978859]","[17.94142857  5.59627451 17.94142857 ...  3.22135029  6.68216102
  3.22135029]","[19.24053464  4.64473484 17.80998108 ...  3.30537021  8.45848459
  5.29626547]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.84866107  4.25071245 15.63093191 ...  1.18694478  9.19478136
  7.11928666]","[17.94142857  5.60057057 17.94142857 ...  3.24899029  6.677173
  3.24899029]","[19.18627628  4.59967011 18.03132989 ...  3.39461404  8.68432374
  5.28746596]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.89432111  4.27665317 15.65643978 ...  1.18827033  9.17222381
  7.10984305]","[17.99248731  5.61187126 17.99248731 ...  3.24832046  6.65895397
  3.24832046]","[18.95604558  4.59974085 17.17855989 ...  3.40627401  8.84546977
  5.30832249]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.70237111  4.36659982 15.62178052 ...  1.24849159  9.33995078
  7.11310843]","[14.43991379  5.6120597  14.43991379 ...  3.24005747  6.654125
  3.24005747]","[17.89478384  4.76164066 17.53433975 ...  3.29469112  8.20815822
  4.92068532]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.67164052  4.4103204  15.591636   ...  1.22982994  9.32136628
  7.11115587]","[14.43991379  3.39376884 14.43991379 ...  3.39376884  6.6557438
  5.73688852]","[17.50860945  4.68836407 17.66242345 ...  3.35817305  8.36687933
  5.20614557]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.73336458  4.37438327 15.60419154 ...  1.20423335  9.3150453
  7.10931998]","[18.07505     5.60667162 18.07505    ...  3.24613208  6.69381148
  3.24613208]","[17.9080858   4.69589184 18.34870192 ...  3.3136349   8.4939258
  5.08060648]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.8854937   4.31249511 15.50667554 ...  1.15561706  9.29635698
  7.09574288]","[18.07505     5.59957037 18.07505    ...  3.23726592  6.70137652
  3.23726592]","[18.30391631  4.77140955 17.50284362 ...  3.33611306  8.47994458
  5.17766094]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.80131483  4.20891953 15.67654991 ...  1.21898222  9.35895514
  7.13592958]","[18.03487562  3.38361842 18.03487562 ...  3.38361842  6.70483871
  5.72953871]","[17.74831367  4.62767579 17.51738531 ...  3.32587135  8.33374134
  5.36183273]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.70713636  4.20712212 15.69102019 ...  1.22595474  9.29329214
  7.11150622]","[17.99138614  5.59909489 17.99138614 ...  3.23445896  6.73815261
  3.23445896]","[17.38576566  4.80188717 17.39224834 ...  3.39316496  8.68111165
  5.18107368]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.67153472  4.22430524 15.7127279  ...  1.21568519  9.24833003
  7.11921912]","[17.99138614  5.60629522 17.99138614 ...  3.23749071  6.78780876
  3.23749071]","[18.0153899   4.81907389 17.80948491 ...  3.30316658  8.98312173
  5.03028769]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.66188782  4.21271992 15.68693262 ...  1.19418889  9.24696052
  7.2223525 ]","[17.99138614  3.39829822 17.99138614 ...  3.39829822  6.78780876
  5.73693053]","[17.03978283  4.73700802 17.5195426  ...  3.35289713  8.97175578
  5.43395742]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.55119839  4.26017132 15.68020311 ...  1.19547966  9.29137295
  7.23369548]","[17.87834146  3.40257649 17.87834146 ...  3.40257649  6.7612253
  5.73693053]","[18.09673122  4.67465176 17.68486253 ...  3.28904207  8.53238693
  5.30484404]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
"[25.47925997  4.57239276 15.58725029 ...  1.18125841  9.34062865
  7.25920552]","[17.86019324  3.39839744 17.86019324 ...  3.39839744  6.74562992
  5.74172303]","[17.84038246  4.80218586 16.99946493 ...  3.3065526   8.94749008
  4.94316083]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1750    3.60   3.60
1751    4.75   4.75
1752    2.30   2.30
1753    9.50   9.50
1754    4.75   4.75

[1755 rows x 2 columns]"
